image,mask
data/food/img/0012e06d-ec0c-497a-8370-8fa830fe1672.jpg,data/food/masks_machine/0012e06d-ec0c-497a-8370-8fa830fe1672.png
data/food/img/02aa5de1-c313-4048-b9a8-a443e0b13a17.jpg,data/food/masks_machine/02aa5de1-c313-4048-b9a8-a443e0b13a17.png
data/food/img/02c5e81b-9fe9-42b3-b65b-b6ad27dc2dd4.jpg,data/food/masks_machine/02c5e81b-9fe9-42b3-b65b-b6ad27dc2dd4.png
data/food/img/037df6b9-aeea-4a8a-b00d-09c05b073b1b.jpg,data/food/masks_machine/037df6b9-aeea-4a8a-b00d-09c05b073b1b.png
data/food/img/06141df7-5571-4bb7-bb4a-987703b013ea.jpg,data/food/masks_machine/06141df7-5571-4bb7-bb4a-987703b013ea.png
data/food/img/06581bcb-4120-49ee-8ed1-af001e634d6f.jpg,data/food/masks_machine/06581bcb-4120-49ee-8ed1-af001e634d6f.png
data/food/img/072b0b24-581d-4923-aa7e-c71a7e07c376.jpg,data/food/masks_machine/072b0b24-581d-4923-aa7e-c71a7e07c376.png
data/food/img/08cfadc8-72ed-46e9-8e51-dcd174b5053f.jpg,data/food/masks_machine/08cfadc8-72ed-46e9-8e51-dcd174b5053f.png
data/food/img/08cfbbf0-54b1-4f49-aa95-d22ad2c23544.jpg,data/food/masks_machine/08cfbbf0-54b1-4f49-aa95-d22ad2c23544.png
data/food/img/0955f5b4-5bd0-4f95-83a8-c0b1aa7726e3.jpg,data/food/masks_machine/0955f5b4-5bd0-4f95-83a8-c0b1aa7726e3.png
data/food/img/0b2e4483-7925-4b5f-a1b1-c97b3e575f2a.jpg,data/food/masks_machine/0b2e4483-7925-4b5f-a1b1-c97b3e575f2a.png
data/food/img/0c478464-5641-4d2c-929b-6752018234d8.jpg,data/food/masks_machine/0c478464-5641-4d2c-929b-6752018234d8.png
data/food/img/0c8e78d0-bc83-4c17-b4a9-5c3787ed56d9.jpg,data/food/masks_machine/0c8e78d0-bc83-4c17-b4a9-5c3787ed56d9.png
data/food/img/0cb49442-0378-4e04-87b8-7f00da971b15.jpg,data/food/masks_machine/0cb49442-0378-4e04-87b8-7f00da971b15.png
data/food/img/0cbd5482-953b-4c01-9992-c17c1edebf16.jpg,data/food/masks_machine/0cbd5482-953b-4c01-9992-c17c1edebf16.png
data/food/img/0e58733c-a6b3-4e35-836e-96893518e020.jpg,data/food/masks_machine/0e58733c-a6b3-4e35-836e-96893518e020.png
data/food/img/0e71254c-0d80-49e8-903c-3aa2f3ac8e5c.jpg,data/food/masks_machine/0e71254c-0d80-49e8-903c-3aa2f3ac8e5c.png
data/food/img/101772ba-2557-4d64-972e-cc1a87f4c9d1.jpg,data/food/masks_machine/101772ba-2557-4d64-972e-cc1a87f4c9d1.png
data/food/img/105a7cff-b093-4a36-9caa-a96c9aaea60e.jpg,data/food/masks_machine/105a7cff-b093-4a36-9caa-a96c9aaea60e.png
data/food/img/11854acb-49a4-41ba-b0c9-1836a8c21271.jpg,data/food/masks_machine/11854acb-49a4-41ba-b0c9-1836a8c21271.png
data/food/img/1288a150-5e49-481d-bdb9-cf1176660a18.jpg,data/food/masks_machine/1288a150-5e49-481d-bdb9-cf1176660a18.png
data/food/img/18d817dd-8871-460e-8553-848a8b3b6901.jpg,data/food/masks_machine/18d817dd-8871-460e-8553-848a8b3b6901.png
data/food/img/1981e576-ea4a-41e3-b464-78b046bace73.jpg,data/food/masks_machine/1981e576-ea4a-41e3-b464-78b046bace73.png
data/food/img/1b01ed61-e006-4d18-b524-a9cf760c3e0c.jpg,data/food/masks_machine/1b01ed61-e006-4d18-b524-a9cf760c3e0c.png
data/food/img/1c7fcc7b-4081-4ccb-a4c2-be0bc84ba9ac.jpg,data/food/masks_machine/1c7fcc7b-4081-4ccb-a4c2-be0bc84ba9ac.png
data/food/img/1d231632-265e-40f2-b152-08d89ae78688.jpg,data/food/masks_machine/1d231632-265e-40f2-b152-08d89ae78688.png
data/food/img/1e8b94a9-b71b-4f3e-9d74-b0894273007d.jpg,data/food/masks_machine/1e8b94a9-b71b-4f3e-9d74-b0894273007d.png
data/food/img/1f16381a-5d0d-4afa-b225-d93fc7b9441f.jpg,data/food/masks_machine/1f16381a-5d0d-4afa-b225-d93fc7b9441f.png
data/food/img/20e3d150-c924-44be-83fa-79ecf16a4657.jpg,data/food/masks_machine/20e3d150-c924-44be-83fa-79ecf16a4657.png
data/food/img/21593400-3066-46a7-8274-a45e91153c00.jpg,data/food/masks_machine/21593400-3066-46a7-8274-a45e91153c00.png
data/food/img/22e49fe6-4f19-4b6c-a19a-9eb5136d2d74.jpg,data/food/masks_machine/22e49fe6-4f19-4b6c-a19a-9eb5136d2d74.png
